scenario_id,algorithm,runs,makespan_mean,makespan_median,makespan_stddev,makespan_ci95,budget_used_mean,budget_used_median,budget_used_stddev,budget_used_ci95,interference_seed,utilization_mean,utilization_imbalance,machines_used,interference_time_mean,interference_pairs_mean,interference_per_task,makespan_cv_percent,makespan_gain_percent,budget_gain_percent
cluster_homo,prism_cc_cost,30,668.1776666666667,667.381,27.182096201085333,9.72698820307848,0.0,0.0,0.0,0.0,15.5,0.5198860333333334,0.014146813381703382,4.0,22245.249733333334,16089.9,3.449945678246485,4.068094094896717,0.0,0.0
cluster_homo,prism_cc_time,30,668.1776666666667,667.381,27.182096201085333,9.72698820307848,0.0,0.0,0.0,0.0,15.5,0.5198860333333334,0.014146813381703382,4.0,22245.249733333334,16089.9,3.449945678246485,4.068094094896717,0.0,0.0
hybrid_hetero,heft_classic,30,249.36880000000005,248.923,9.616916734372932,3.4413694563224486,3.5142578666666666,3.5083655,0.13784282721617083,0.04932642222630142,15.5,0.142416625,0.05897376432011382,4.0,9200.236366666668,33969.566666666666,1.4268356648056246,3.856503594023362,,
hybrid_hetero,prism_cc_cost,30,249.36880000000005,248.923,9.616916734372932,3.4413694563224486,3.5142578666666666,3.5083655,0.13784282721617083,0.04932642222630142,15.5,0.142416625,0.05897376432011382,4.0,9200.236366666668,33969.566666666666,1.4268356648056246,3.856503594023362,0.0,0.0
hybrid_hetero,prism_cc_time,30,249.36046666666667,248.92000000000002,9.620704514790981,3.4427248961373054,3.5137388,3.5089875,0.13836944149715458,0.04951486872655687,15.5,0.14242624166666665,0.05897996104449688,4.0,9200.7705,33975.63333333333,1.4269185018610422,3.858151471801457,0.0033417706358544437,0.01477030674356607
hybrid_homo,heft_classic,30,205.68436666666668,205.5215,7.4087793423531085,2.651197638664924,5.1762221,5.196873,0.11321814101421106,0.040514591438159026,15.5,0.117529475,0.02875184543872215,4.0,7062.782300000001,34169.8,1.0953446495037222,3.602013834313339,,
hybrid_homo,prism_cc_cost,30,205.68436666666668,205.5215,7.4087793423531085,2.651197638664924,5.1762221,5.196873,0.11321814101421106,0.040514591438159026,15.5,0.117529475,0.02875184543872215,4.0,7062.782300000001,34169.8,1.0953446495037222,3.602013834313339,0.0,0.0
hybrid_homo,prism_cc_time,30,205.66246666666666,205.517,7.408642970967381,2.6511488387912716,5.176536866666667,5.196873,0.1127926166536082,0.04036231950132652,15.5,0.11755202499999999,0.028756822401455384,4.0,7063.777733333333,34176.066666666666,1.0954990281224153,3.6023310869723013,0.010647381886591183,-0.0060810116062547164
hybrid_raspberry_500mbps,heft_classic,30,479.48740000000004,480.1975,16.268664800351836,5.8216669318734136,29.3301775,29.324444,0.2637627506808751,0.09438628813998393,15.5,0.19729605952380952,0.1729064739857483,14.0,13838.799433333334,15954.5,2.146215793010753,3.392928531667742,,
hybrid_raspberry_500mbps,prism_cc_cost,30,479.48740000000004,480.1975,16.268664800351836,5.8216669318734136,29.3301775,29.324444,0.2637627506808751,0.09438628813998393,15.5,0.19729605952380952,0.1729064739857483,14.0,13838.799433333334,15954.5,2.146215793010753,3.392928531667742,0.0,0.0
hybrid_raspberry_500mbps,prism_cc_time,30,477.9099333333333,477.30899999999997,16.22266054104212,5.805204519104118,29.174150533333332,29.190395000000002,0.2760176283835227,0.09877163980535926,15.5,0.19792095952380953,0.17343968439908067,14.0,13839.648033333333,15958.533333333333,2.1463473997105047,3.394501643414705,0.32899022303124903,0.5319673454641355
